Op Code,Operations Description,Service Name,Labor Sale,Tech Hours
CS,CUSTOMER STATES,No services,$0.00 ,0
BATT,REPLACE BATTERY,No services,$44.95 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$227.92 ,1.2
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
RT,TIRE ROTATION,No services,$24.95 ,0.4
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$62.00 ,0.6
WIND,3 PART AIR/FUEL INDUCTION SERVICE,Fuel Service,$139.79 ,1.2
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
DIAG,DIAGNOSTIC SERVICE,No services,$351.65 ,2.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
FBS,FRONT BRAKE SERVICE W/ RESURFACE,No services,$239.95 ,1.5
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RB,TIRE ROTATION AND BALANCE,No services,$89.95 ,0.8
DESCRIBED,TECH STATES OIL LEAK PRESNET,No services,$110.02 ,0.6
DIAG,DIAGNOSTIC SERVICE,No services,$550.00 ,4.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
TUNE6,REPLACE SPARK PLUGS 6 CYC,No services,$159.95 ,1.5
RT,TIRE ROTATION,No services,$24.95 ,0.4
DESCRIBED,"WATER PUMP REPLACEMENT: WATER PUMP, GASKET, AND CO",No services,"$1,082.13 ",5.2
RECALL,PERFORM OUTSTANDING RECALL,No services,$91.68 ,0.5
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$201.70 ,1.1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$165.94 ,1.5
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$247.49 ,1.3
WIPER,REPLACE FRONT WIPERS,No services,$9.95 ,0.1
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
MB4,MOUNT AND BALANCE 4 TIRES,4 Tires,$140.00 ,1.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
,,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BATT,REPLACE BATTERY,No services,$44.95 ,0.3
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
WIPER,REPLACE FRONT WIPERS,No services,$10.00 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$30.00 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$10.00 ,0.1
DESCRIBED,MOUNT AND BALANCE 4: 225.45.17,No services,$140.00 ,1.4
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
UCI,USED VEHICLE INSPECTION,No services,$195.00 ,1.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$30.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
DESCRIBED,BRAKE JOB - FRONT (REPLACE PADS/RESURFACE ROTORS),No services,$159.95 ,1.5
DESCRIBED,MOUNT AND BALANCE 2: 225.65.17 GOODYEAR ASSURANCE,No services,$80.00 ,0.8
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
WIPER,REPLACE FRONT WIPERS,No services,$10.00 ,0.1
RWIPER,REPLACE REAR WIPER,No services,$10.00 ,0.1
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$30.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
RB,TIRE ROTATION AND BALANCE,No services,$80.00 ,0.8
CABF,REPLACE CABIN FILTER,Cabin Filter,$30.00 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$10.00 ,0.1
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$30.00 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$110.02 ,0.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
WRDS,REAR DIFF SERVICE,Rear Differential,$66.33 ,0.6
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
MB4,MOUNT AND BALANCE 4 TIRES,4 Tires,$140.00 ,1.2
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$185.00 ,1
RECALL,PERFORM OUTSTANDING RECALL,No services,$256.70 ,1.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$91.68 ,0.5
RECALL,PERFORM OUTSTANDING RECALL,No services,$220.03 ,1.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$20.00 ,0.2
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
WIND,3 PART AIR/FUEL INDUCTION SERVICE,Fuel Service,$139.79 ,1.2
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$110.02 ,0.6
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
RT,TIRE ROTATION,No services,$24.95 ,0.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
WIPER,REPLACE FRONT WIPERS,No services,$9.95 ,0.1
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$24.95 ,0.2
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
